
Processing d = 1520 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91303
Independent = 1106239001
Positively Dependent (0,1)   = 214579
Positively Dependent [1,2)   = 187697
Positively Dependent [2,3)   = 154619
Positively Dependent [3,4)   = 131137
Positively Dependent [4,5)   = 116360
Positively Dependent [5,6)   = 97939
Positively Dependent [6,7)   = 76032
Positively Dependent [7,8)   = 52331
Positively Dependent [8,9)   = 32125
Positively Dependent [9,10)  = 16580
Positively Dependent [10,:)  = 10329
