
Processing d = 2175 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 90711
Independent = 1106238784
Positively Dependent (0,1)   = 216021
Positively Dependent [1,2)   = 186295
Positively Dependent [2,3)   = 154265
Positively Dependent [3,4)   = 132048
Positively Dependent [4,5)   = 116120
Positively Dependent [5,6)   = 98998
Positively Dependent [6,7)   = 75620
Positively Dependent [7,8)   = 51953
Positively Dependent [8,9)   = 32301
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10342
