
Processing d = 793 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5356
Negatively Dependent [-1,0)  = 90977
Independent = 1106240251
Positively Dependent (0,1)   = 214061
Positively Dependent [1,2)   = 187129
Positively Dependent [2,3)   = 153812
Positively Dependent [3,4)   = 132367
Positively Dependent [4,5)   = 116223
Positively Dependent [5,6)   = 97807
Positively Dependent [6,7)   = 75679
Positively Dependent [7,8)   = 52438
Positively Dependent [8,9)   = 32085
Positively Dependent [9,10)  = 16456
Positively Dependent [10,:)  = 10613
