
Processing d = 782 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 90738
Independent = 1106239747
Positively Dependent (0,1)   = 213909
Positively Dependent [1,2)   = 188129
Positively Dependent [2,3)   = 154517
Positively Dependent [3,4)   = 132084
Positively Dependent [4,5)   = 115788
Positively Dependent [5,6)   = 97918
Positively Dependent [6,7)   = 75786
Positively Dependent [7,8)   = 52245
Positively Dependent [8,9)   = 32099
Positively Dependent [9,10)  = 16427
Positively Dependent [10,:)  = 10527
