
Processing d = 2913 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 91289
Independent = 1106237618
Positively Dependent (0,1)   = 214907
Positively Dependent [1,2)   = 187544
Positively Dependent [2,3)   = 153916
Positively Dependent [3,4)   = 132149
Positively Dependent [4,5)   = 117056
Positively Dependent [5,6)   = 98598
Positively Dependent [6,7)   = 76196
Positively Dependent [7,8)   = 52016
Positively Dependent [8,9)   = 32294
Positively Dependent [9,10)  = 16225
Positively Dependent [10,:)  = 10221
