
Processing d = 1065 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5349
Negatively Dependent [-1,0)  = 91313
Independent = 1106239196
Positively Dependent (0,1)   = 213896
Positively Dependent [1,2)   = 187535
Positively Dependent [2,3)   = 153974
Positively Dependent [3,4)   = 132478
Positively Dependent [4,5)   = 116530
Positively Dependent [5,6)   = 98370
Positively Dependent [6,7)   = 75397
Positively Dependent [7,8)   = 52210
Positively Dependent [8,9)   = 32109
Positively Dependent [9,10)  = 16455
Positively Dependent [10,:)  = 10444
