
Processing d = 1243 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 90999
Independent = 1106238784
Positively Dependent (0,1)   = 214618
Positively Dependent [1,2)   = 187183
Positively Dependent [2,3)   = 154845
Positively Dependent [3,4)   = 132242
Positively Dependent [4,5)   = 116182
Positively Dependent [5,6)   = 98174
Positively Dependent [6,7)   = 75476
Positively Dependent [7,8)   = 52528
Positively Dependent [8,9)   = 31924
Positively Dependent [9,10)  = 16471
Positively Dependent [10,:)  = 10478
