
Processing d = 255 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5424
Negatively Dependent [-1,0)  = 90820
Independent = 1106242814
Positively Dependent (0,1)   = 213179
Positively Dependent [1,2)   = 187035
Positively Dependent [2,3)   = 153977
Positively Dependent [3,4)   = 131759
Positively Dependent [4,5)   = 115431
Positively Dependent [5,6)   = 97753
Positively Dependent [6,7)   = 75421
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16673
Positively Dependent [10,:)  = 10584
