
Processing d = 2758 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5158
Negatively Dependent [-1,0)  = 91540
Independent = 1106237682
Positively Dependent (0,1)   = 215315
Positively Dependent [1,2)   = 187962
Positively Dependent [2,3)   = 153602
Positively Dependent [3,4)   = 131934
Positively Dependent [4,5)   = 116203
Positively Dependent [5,6)   = 98318
Positively Dependent [6,7)   = 76239
Positively Dependent [7,8)   = 52293
Positively Dependent [8,9)   = 32178
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10366
