
Processing d = 2734 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5187
Negatively Dependent [-1,0)  = 91225
Independent = 1106237993
Positively Dependent (0,1)   = 215632
Positively Dependent [1,2)   = 186893
Positively Dependent [2,3)   = 154577
Positively Dependent [3,4)   = 132159
Positively Dependent [4,5)   = 116587
Positively Dependent [5,6)   = 98344
Positively Dependent [6,7)   = 75858
Positively Dependent [7,8)   = 52115
Positively Dependent [8,9)   = 31729
Positively Dependent [9,10)  = 16349
Positively Dependent [10,:)  = 10615
