
Processing d = 720 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5426
Negatively Dependent [-1,0)  = 91057
Independent = 1106239770
Positively Dependent (0,1)   = 213473
Positively Dependent [1,2)   = 186920
Positively Dependent [2,3)   = 154742
Positively Dependent [3,4)   = 132642
Positively Dependent [4,5)   = 115534
Positively Dependent [5,6)   = 98034
Positively Dependent [6,7)   = 75670
Positively Dependent [7,8)   = 52648
Positively Dependent [8,9)   = 32157
Positively Dependent [9,10)  = 16693
Positively Dependent [10,:)  = 10491
