
Processing d = 936 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5537
Negatively Dependent [-1,0)  = 90645
Independent = 1106239142
Positively Dependent (0,1)   = 214231
Positively Dependent [1,2)   = 187314
Positively Dependent [2,3)   = 154705
Positively Dependent [3,4)   = 132447
Positively Dependent [4,5)   = 116427
Positively Dependent [5,6)   = 98300
Positively Dependent [6,7)   = 75429
Positively Dependent [7,8)   = 52354
Positively Dependent [8,9)   = 31885
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10321
