
Processing d = 950 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5439
Negatively Dependent [-1,0)  = 90858
Independent = 1106239955
Positively Dependent (0,1)   = 214371
Positively Dependent [1,2)   = 186777
Positively Dependent [2,3)   = 153823
Positively Dependent [3,4)   = 132781
Positively Dependent [4,5)   = 116234
Positively Dependent [5,6)   = 97782
Positively Dependent [6,7)   = 75582
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 32280
Positively Dependent [9,10)  = 16602
Positively Dependent [10,:)  = 10423
