
Processing d = 2154 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 90815
Independent = 1106238522
Positively Dependent (0,1)   = 215536
Positively Dependent [1,2)   = 186914
Positively Dependent [2,3)   = 153882
Positively Dependent [3,4)   = 132192
Positively Dependent [4,5)   = 116824
Positively Dependent [5,6)   = 97992
Positively Dependent [6,7)   = 76122
Positively Dependent [7,8)   = 52221
Positively Dependent [8,9)   = 32109
Positively Dependent [9,10)  = 16473
Positively Dependent [10,:)  = 10406
