
Processing d = 476 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5533
Negatively Dependent [-1,0)  = 91157
Independent = 1106240787
Positively Dependent (0,1)   = 212712
Positively Dependent [1,2)   = 187205
Positively Dependent [2,3)   = 154383
Positively Dependent [3,4)   = 132452
Positively Dependent [4,5)   = 115507
Positively Dependent [5,6)   = 97799
Positively Dependent [6,7)   = 75802
Positively Dependent [7,8)   = 52170
Positively Dependent [8,9)   = 32409
Positively Dependent [9,10)  = 16674
Positively Dependent [10,:)  = 10666
