
Processing d = 24 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 44
Negatively Dependent [-2,-1) = 5880
Negatively Dependent [-1,0)  = 90042
Independent = 1106251963
Positively Dependent (0,1)   = 208971
Positively Dependent [1,2)   = 185625
Positively Dependent [2,3)   = 153197
Positively Dependent [3,4)   = 131108
Positively Dependent [4,5)   = 114944
Positively Dependent [5,6)   = 96582
Positively Dependent [6,7)   = 75037
Positively Dependent [7,8)   = 52029
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16703
Positively Dependent [10,:)  = 11066
