
Processing d = 149 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5751
Negatively Dependent [-1,0)  = 90509
Independent = 1106244437
Positively Dependent (0,1)   = 212201
Positively Dependent [1,2)   = 186655
Positively Dependent [2,3)   = 153830
Positively Dependent [3,4)   = 131717
Positively Dependent [4,5)   = 115479
Positively Dependent [5,6)   = 97232
Positively Dependent [6,7)   = 75794
Positively Dependent [7,8)   = 52131
Positively Dependent [8,9)   = 32307
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10665
