
Processing d = 629 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5516
Negatively Dependent [-1,0)  = 91134
Independent = 1106239932
Positively Dependent (0,1)   = 213886
Positively Dependent [1,2)   = 186437
Positively Dependent [2,3)   = 154705
Positively Dependent [3,4)   = 132089
Positively Dependent [4,5)   = 116099
Positively Dependent [5,6)   = 97853
Positively Dependent [6,7)   = 75846
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 32445
Positively Dependent [9,10)  = 16644
Positively Dependent [10,:)  = 10367
