
Processing d = 524 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5570
Negatively Dependent [-1,0)  = 90689
Independent = 1106240905
Positively Dependent (0,1)   = 213445
Positively Dependent [1,2)   = 186483
Positively Dependent [2,3)   = 153728
Positively Dependent [3,4)   = 132220
Positively Dependent [4,5)   = 116589
Positively Dependent [5,6)   = 98071
Positively Dependent [6,7)   = 75947
Positively Dependent [7,8)   = 52322
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10513
