
Processing d = 1685 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5212
Negatively Dependent [-1,0)  = 90860
Independent = 1106238425
Positively Dependent (0,1)   = 214922
Positively Dependent [1,2)   = 187430
Positively Dependent [2,3)   = 154613
Positively Dependent [3,4)   = 132105
Positively Dependent [4,5)   = 116501
Positively Dependent [5,6)   = 97712
Positively Dependent [6,7)   = 76216
Positively Dependent [7,8)   = 52207
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10557
