
Processing d = 2691 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91148
Independent = 1106237593
Positively Dependent (0,1)   = 215371
Positively Dependent [1,2)   = 187413
Positively Dependent [2,3)   = 154411
Positively Dependent [3,4)   = 132103
Positively Dependent [4,5)   = 116564
Positively Dependent [5,6)   = 98388
Positively Dependent [6,7)   = 75556
Positively Dependent [7,8)   = 52583
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16437
Positively Dependent [10,:)  = 10244
