
Processing d = 1321 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5337
Negatively Dependent [-1,0)  = 90805
Independent = 1106239111
Positively Dependent (0,1)   = 214858
Positively Dependent [1,2)   = 187321
Positively Dependent [2,3)   = 154230
Positively Dependent [3,4)   = 131915
Positively Dependent [4,5)   = 116481
Positively Dependent [5,6)   = 97975
Positively Dependent [6,7)   = 75962
Positively Dependent [7,8)   = 52129
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10479
