
Processing d = 1363 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5336
Negatively Dependent [-1,0)  = 91430
Independent = 1106239083
Positively Dependent (0,1)   = 214833
Positively Dependent [1,2)   = 186910
Positively Dependent [2,3)   = 153444
Positively Dependent [3,4)   = 132507
Positively Dependent [4,5)   = 116445
Positively Dependent [5,6)   = 97756
Positively Dependent [6,7)   = 75808
Positively Dependent [7,8)   = 52592
Positively Dependent [8,9)   = 31995
Positively Dependent [9,10)  = 16713
Positively Dependent [10,:)  = 10410
