
Processing d = 325 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5490
Negatively Dependent [-1,0)  = 90821
Independent = 1106242626
Positively Dependent (0,1)   = 211827
Positively Dependent [1,2)   = 186621
Positively Dependent [2,3)   = 154329
Positively Dependent [3,4)   = 132124
Positively Dependent [4,5)   = 116384
Positively Dependent [5,6)   = 98329
Positively Dependent [6,7)   = 75219
Positively Dependent [7,8)   = 52040
Positively Dependent [8,9)   = 32423
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10573
