
Processing d = 2495 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5303
Negatively Dependent [-1,0)  = 91424
Independent = 1106238349
Positively Dependent (0,1)   = 214991
Positively Dependent [1,2)   = 186990
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 131408
Positively Dependent [4,5)   = 116584
Positively Dependent [5,6)   = 98588
Positively Dependent [6,7)   = 75807
Positively Dependent [7,8)   = 52628
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10346
