
Processing d = 873 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5393
Negatively Dependent [-1,0)  = 90985
Independent = 1106240201
Positively Dependent (0,1)   = 214128
Positively Dependent [1,2)   = 186973
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 131971
Positively Dependent [4,5)   = 115748
Positively Dependent [5,6)   = 98381
Positively Dependent [6,7)   = 75446
Positively Dependent [7,8)   = 52412
Positively Dependent [8,9)   = 32082
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10565
