
Processing d = 1113 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5295
Negatively Dependent [-1,0)  = 90989
Independent = 1106239513
Positively Dependent (0,1)   = 214547
Positively Dependent [1,2)   = 187188
Positively Dependent [2,3)   = 153912
Positively Dependent [3,4)   = 132518
Positively Dependent [4,5)   = 116119
Positively Dependent [5,6)   = 97610
Positively Dependent [6,7)   = 75809
Positively Dependent [7,8)   = 52534
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16522
Positively Dependent [10,:)  = 10579
