
Processing d = 644 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5382
Negatively Dependent [-1,0)  = 90888
Independent = 1106240496
Positively Dependent (0,1)   = 213922
Positively Dependent [1,2)   = 187235
Positively Dependent [2,3)   = 153884
Positively Dependent [3,4)   = 132583
Positively Dependent [4,5)   = 115859
Positively Dependent [5,6)   = 97731
Positively Dependent [6,7)   = 75857
Positively Dependent [7,8)   = 52378
Positively Dependent [8,9)   = 32157
Positively Dependent [9,10)  = 16400
Positively Dependent [10,:)  = 10493
