
Processing d = 957 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5374
Negatively Dependent [-1,0)  = 91162
Independent = 1106239079
Positively Dependent (0,1)   = 213959
Positively Dependent [1,2)   = 187414
Positively Dependent [2,3)   = 154262
Positively Dependent [3,4)   = 132358
Positively Dependent [4,5)   = 116499
Positively Dependent [5,6)   = 98085
Positively Dependent [6,7)   = 75737
Positively Dependent [7,8)   = 52093
Positively Dependent [8,9)   = 32173
Positively Dependent [9,10)  = 16500
Positively Dependent [10,:)  = 10572
