
Processing d = 2596 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5249
Negatively Dependent [-1,0)  = 91587
Independent = 1106237886
Positively Dependent (0,1)   = 215387
Positively Dependent [1,2)   = 187020
Positively Dependent [2,3)   = 153671
Positively Dependent [3,4)   = 131328
Positively Dependent [4,5)   = 116754
Positively Dependent [5,6)   = 98698
Positively Dependent [6,7)   = 76499
Positively Dependent [7,8)   = 52189
Positively Dependent [8,9)   = 32379
Positively Dependent [9,10)  = 16393
Positively Dependent [10,:)  = 10230
