
Processing d = 721 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5387
Negatively Dependent [-1,0)  = 90779
Independent = 1106240610
Positively Dependent (0,1)   = 214238
Positively Dependent [1,2)   = 186893
Positively Dependent [2,3)   = 153849
Positively Dependent [3,4)   = 131933
Positively Dependent [4,5)   = 116521
Positively Dependent [5,6)   = 98034
Positively Dependent [6,7)   = 75478
Positively Dependent [7,8)   = 52334
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16463
Positively Dependent [10,:)  = 10682
