
Processing d = 2132 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5246
Negatively Dependent [-1,0)  = 91071
Independent = 1106238096
Positively Dependent (0,1)   = 214868
Positively Dependent [1,2)   = 187192
Positively Dependent [2,3)   = 154253
Positively Dependent [3,4)   = 132420
Positively Dependent [4,5)   = 116030
Positively Dependent [5,6)   = 98628
Positively Dependent [6,7)   = 76318
Positively Dependent [7,8)   = 52289
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16476
Positively Dependent [10,:)  = 10239
