
Processing d = 2385 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5228
Negatively Dependent [-1,0)  = 91697
Independent = 1106237514
Positively Dependent (0,1)   = 215434
Positively Dependent [1,2)   = 187117
Positively Dependent [2,3)   = 153860
Positively Dependent [3,4)   = 131882
Positively Dependent [4,5)   = 116533
Positively Dependent [5,6)   = 98795
Positively Dependent [6,7)   = 76244
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 32120
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10363
