
Processing d = 2886 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5170
Negatively Dependent [-1,0)  = 90949
Independent = 1106238298
Positively Dependent (0,1)   = 215946
Positively Dependent [1,2)   = 187126
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 132501
Positively Dependent [4,5)   = 115487
Positively Dependent [5,6)   = 98140
Positively Dependent [6,7)   = 76206
Positively Dependent [7,8)   = 52334
Positively Dependent [8,9)   = 32094
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10229
