
Processing d = 2892 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5152
Negatively Dependent [-1,0)  = 91296
Independent = 1106238120
Positively Dependent (0,1)   = 216034
Positively Dependent [1,2)   = 187056
Positively Dependent [2,3)   = 153356
Positively Dependent [3,4)   = 132333
Positively Dependent [4,5)   = 116032
Positively Dependent [5,6)   = 98571
Positively Dependent [6,7)   = 76477
Positively Dependent [7,8)   = 52345
Positively Dependent [8,9)   = 31959
Positively Dependent [9,10)  = 16241
Positively Dependent [10,:)  = 10297
