
Processing d = 2808 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5363
Negatively Dependent [-1,0)  = 91040
Independent = 1106238071
Positively Dependent (0,1)   = 215208
Positively Dependent [1,2)   = 187711
Positively Dependent [2,3)   = 154018
Positively Dependent [3,4)   = 131923
Positively Dependent [4,5)   = 116196
Positively Dependent [5,6)   = 98369
Positively Dependent [6,7)   = 76389
Positively Dependent [7,8)   = 52019
Positively Dependent [8,9)   = 32217
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10414
