
Processing d = 520 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5519
Negatively Dependent [-1,0)  = 90784
Independent = 1106240870
Positively Dependent (0,1)   = 213786
Positively Dependent [1,2)   = 186354
Positively Dependent [2,3)   = 154202
Positively Dependent [3,4)   = 132380
Positively Dependent [4,5)   = 116075
Positively Dependent [5,6)   = 98245
Positively Dependent [6,7)   = 75537
Positively Dependent [7,8)   = 52077
Positively Dependent [8,9)   = 32277
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10646
