
Processing d = 759 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5361
Negatively Dependent [-1,0)  = 91224
Independent = 1106239796
Positively Dependent (0,1)   = 213479
Positively Dependent [1,2)   = 187052
Positively Dependent [2,3)   = 154790
Positively Dependent [3,4)   = 131884
Positively Dependent [4,5)   = 116484
Positively Dependent [5,6)   = 98192
Positively Dependent [6,7)   = 75616
Positively Dependent [7,8)   = 52164
Positively Dependent [8,9)   = 32274
Positively Dependent [9,10)  = 16357
Positively Dependent [10,:)  = 10591
