
Processing d = 1502 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5205
Negatively Dependent [-1,0)  = 91350
Independent = 1106238419
Positively Dependent (0,1)   = 214353
Positively Dependent [1,2)   = 187377
Positively Dependent [2,3)   = 154435
Positively Dependent [3,4)   = 132125
Positively Dependent [4,5)   = 116388
Positively Dependent [5,6)   = 98316
Positively Dependent [6,7)   = 76116
Positively Dependent [7,8)   = 52267
Positively Dependent [8,9)   = 32172
Positively Dependent [9,10)  = 16313
Positively Dependent [10,:)  = 10433
