
Processing d = 2249 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91479
Independent = 1106237848
Positively Dependent (0,1)   = 214901
Positively Dependent [1,2)   = 186797
Positively Dependent [2,3)   = 153797
Positively Dependent [3,4)   = 132797
Positively Dependent [4,5)   = 116198
Positively Dependent [5,6)   = 98453
Positively Dependent [6,7)   = 76334
Positively Dependent [7,8)   = 52626
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16318
Positively Dependent [10,:)  = 10359
