
Processing d = 2091 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5280
Negatively Dependent [-1,0)  = 91053
Independent = 1106238291
Positively Dependent (0,1)   = 214796
Positively Dependent [1,2)   = 186869
Positively Dependent [2,3)   = 154482
Positively Dependent [3,4)   = 131913
Positively Dependent [4,5)   = 117145
Positively Dependent [5,6)   = 98300
Positively Dependent [6,7)   = 75939
Positively Dependent [7,8)   = 52371
Positively Dependent [8,9)   = 31844
Positively Dependent [9,10)  = 16665
Positively Dependent [10,:)  = 10320
