
Processing d = 2214 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5197
Negatively Dependent [-1,0)  = 91136
Independent = 1106238206
Positively Dependent (0,1)   = 215606
Positively Dependent [1,2)   = 187120
Positively Dependent [2,3)   = 154371
Positively Dependent [3,4)   = 132099
Positively Dependent [4,5)   = 116477
Positively Dependent [5,6)   = 98038
Positively Dependent [6,7)   = 75688
Positively Dependent [7,8)   = 52146
Positively Dependent [8,9)   = 32200
Positively Dependent [9,10)  = 16589
Positively Dependent [10,:)  = 10395
