
Processing d = 1017 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5345
Negatively Dependent [-1,0)  = 90878
Independent = 1106239765
Positively Dependent (0,1)   = 213830
Positively Dependent [1,2)   = 187476
Positively Dependent [2,3)   = 153923
Positively Dependent [3,4)   = 132377
Positively Dependent [4,5)   = 116386
Positively Dependent [5,6)   = 98501
Positively Dependent [6,7)   = 75491
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32057
Positively Dependent [9,10)  = 16373
Positively Dependent [10,:)  = 10439
