
Processing d = 352 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5523
Negatively Dependent [-1,0)  = 90979
Independent = 1106241230
Positively Dependent (0,1)   = 212535
Positively Dependent [1,2)   = 187112
Positively Dependent [2,3)   = 154576
Positively Dependent [3,4)   = 132429
Positively Dependent [4,5)   = 116669
Positively Dependent [5,6)   = 97847
Positively Dependent [6,7)   = 75118
Positively Dependent [7,8)   = 52161
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10499
