
Processing d = 924 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5485
Negatively Dependent [-1,0)  = 90983
Independent = 1106239496
Positively Dependent (0,1)   = 213654
Positively Dependent [1,2)   = 187708
Positively Dependent [2,3)   = 154220
Positively Dependent [3,4)   = 132646
Positively Dependent [4,5)   = 115825
Positively Dependent [5,6)   = 98161
Positively Dependent [6,7)   = 75510
Positively Dependent [7,8)   = 52209
Positively Dependent [8,9)   = 32037
Positively Dependent [9,10)  = 16648
Positively Dependent [10,:)  = 10676
