
Processing d = 613 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5306
Negatively Dependent [-1,0)  = 91349
Independent = 1106241105
Positively Dependent (0,1)   = 213119
Positively Dependent [1,2)   = 187007
Positively Dependent [2,3)   = 153734
Positively Dependent [3,4)   = 132475
Positively Dependent [4,5)   = 115820
Positively Dependent [5,6)   = 97890
Positively Dependent [6,7)   = 75759
Positively Dependent [7,8)   = 52567
Positively Dependent [8,9)   = 31756
Positively Dependent [9,10)  = 16536
Positively Dependent [10,:)  = 10836
