
Processing d = 1066 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5287
Negatively Dependent [-1,0)  = 91295
Independent = 1106239723
Positively Dependent (0,1)   = 214001
Positively Dependent [1,2)   = 186737
Positively Dependent [2,3)   = 154243
Positively Dependent [3,4)   = 131806
Positively Dependent [4,5)   = 116117
Positively Dependent [5,6)   = 98484
Positively Dependent [6,7)   = 75948
Positively Dependent [7,8)   = 52601
Positively Dependent [8,9)   = 32272
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10356
