
Processing d = 672 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5393
Negatively Dependent [-1,0)  = 91054
Independent = 1106240478
Positively Dependent (0,1)   = 214013
Positively Dependent [1,2)   = 185926
Positively Dependent [2,3)   = 154471
Positively Dependent [3,4)   = 132432
Positively Dependent [4,5)   = 116097
Positively Dependent [5,6)   = 97895
Positively Dependent [6,7)   = 75708
Positively Dependent [7,8)   = 52365
Positively Dependent [8,9)   = 32150
Positively Dependent [9,10)  = 16747
Positively Dependent [10,:)  = 10529
