
Processing d = 1709 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91014
Independent = 1106238348
Positively Dependent (0,1)   = 215148
Positively Dependent [1,2)   = 187578
Positively Dependent [2,3)   = 153948
Positively Dependent [3,4)   = 132524
Positively Dependent [4,5)   = 116252
Positively Dependent [5,6)   = 97929
Positively Dependent [6,7)   = 75563
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 32243
Positively Dependent [9,10)  = 16460
Positively Dependent [10,:)  = 10643
