
Processing d = 2687 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 91118
Independent = 1106237916
Positively Dependent (0,1)   = 215419
Positively Dependent [1,2)   = 187597
Positively Dependent [2,3)   = 153979
Positively Dependent [3,4)   = 132165
Positively Dependent [4,5)   = 116103
Positively Dependent [5,6)   = 99072
Positively Dependent [6,7)   = 75562
Positively Dependent [7,8)   = 52403
Positively Dependent [8,9)   = 32214
Positively Dependent [9,10)  = 16310
Positively Dependent [10,:)  = 10145
