
Processing d = 1624 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 90833
Independent = 1106238291
Positively Dependent (0,1)   = 215038
Positively Dependent [1,2)   = 187769
Positively Dependent [2,3)   = 154149
Positively Dependent [3,4)   = 132353
Positively Dependent [4,5)   = 116200
Positively Dependent [5,6)   = 98256
Positively Dependent [6,7)   = 76163
Positively Dependent [7,8)   = 52313
Positively Dependent [8,9)   = 31793
Positively Dependent [9,10)  = 16433
Positively Dependent [10,:)  = 10399
