
Processing d = 1862 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 90950
Independent = 1106238226
Positively Dependent (0,1)   = 215576
Positively Dependent [1,2)   = 187483
Positively Dependent [2,3)   = 154149
Positively Dependent [3,4)   = 132532
Positively Dependent [4,5)   = 116116
Positively Dependent [5,6)   = 97927
Positively Dependent [6,7)   = 76160
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 32005
Positively Dependent [9,10)  = 16418
Positively Dependent [10,:)  = 10275
