
Processing d = 2521 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91305
Independent = 1106237681
Positively Dependent (0,1)   = 215403
Positively Dependent [1,2)   = 187548
Positively Dependent [2,3)   = 154673
Positively Dependent [3,4)   = 131494
Positively Dependent [4,5)   = 116756
Positively Dependent [5,6)   = 98050
Positively Dependent [6,7)   = 75788
Positively Dependent [7,8)   = 52475
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16481
Positively Dependent [10,:)  = 10340
