
Processing d = 2461 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 91025
Independent = 1106238086
Positively Dependent (0,1)   = 215470
Positively Dependent [1,2)   = 187214
Positively Dependent [2,3)   = 154819
Positively Dependent [3,4)   = 131606
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98392
Positively Dependent [6,7)   = 76260
Positively Dependent [7,8)   = 52224
Positively Dependent [8,9)   = 31732
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10406
