
Processing d = 382 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5585
Negatively Dependent [-1,0)  = 90829
Independent = 1106241479
Positively Dependent (0,1)   = 213056
Positively Dependent [1,2)   = 186911
Positively Dependent [2,3)   = 154030
Positively Dependent [3,4)   = 132388
Positively Dependent [4,5)   = 115941
Positively Dependent [5,6)   = 97929
Positively Dependent [6,7)   = 75606
Positively Dependent [7,8)   = 52171
Positively Dependent [8,9)   = 32171
Positively Dependent [9,10)  = 16534
Positively Dependent [10,:)  = 10622
