
Processing d = 1171 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5373
Negatively Dependent [-1,0)  = 90705
Independent = 1106239842
Positively Dependent (0,1)   = 215120
Positively Dependent [1,2)   = 186406
Positively Dependent [2,3)   = 154026
Positively Dependent [3,4)   = 132259
Positively Dependent [4,5)   = 115856
Positively Dependent [5,6)   = 97939
Positively Dependent [6,7)   = 75827
Positively Dependent [7,8)   = 52756
Positively Dependent [8,9)   = 32195
Positively Dependent [9,10)  = 16503
Positively Dependent [10,:)  = 10458
