
Processing d = 714 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5513
Negatively Dependent [-1,0)  = 91489
Independent = 1106239745
Positively Dependent (0,1)   = 213380
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 154636
Positively Dependent [3,4)   = 132149
Positively Dependent [4,5)   = 116298
Positively Dependent [5,6)   = 97573
Positively Dependent [6,7)   = 75887
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16548
Positively Dependent [10,:)  = 10514
