
Processing d = 538 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5425
Negatively Dependent [-1,0)  = 91069
Independent = 1106240936
Positively Dependent (0,1)   = 213097
Positively Dependent [1,2)   = 187032
Positively Dependent [2,3)   = 154541
Positively Dependent [3,4)   = 132233
Positively Dependent [4,5)   = 115947
Positively Dependent [5,6)   = 97629
Positively Dependent [6,7)   = 75810
Positively Dependent [7,8)   = 52286
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16579
Positively Dependent [10,:)  = 10486
