
Processing d = 2369 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 91221
Independent = 1106237733
Positively Dependent (0,1)   = 215335
Positively Dependent [1,2)   = 187761
Positively Dependent [2,3)   = 154440
Positively Dependent [3,4)   = 132076
Positively Dependent [4,5)   = 116369
Positively Dependent [5,6)   = 98450
Positively Dependent [6,7)   = 75455
Positively Dependent [7,8)   = 52442
Positively Dependent [8,9)   = 32102
Positively Dependent [9,10)  = 16510
Positively Dependent [10,:)  = 10178
