
Processing d = 1567 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 90985
Independent = 1106239195
Positively Dependent (0,1)   = 215104
Positively Dependent [1,2)   = 186538
Positively Dependent [2,3)   = 154288
Positively Dependent [3,4)   = 132262
Positively Dependent [4,5)   = 116329
Positively Dependent [5,6)   = 97711
Positively Dependent [6,7)   = 76173
Positively Dependent [7,8)   = 52466
Positively Dependent [8,9)   = 32059
Positively Dependent [9,10)  = 16468
Positively Dependent [10,:)  = 10429
