
Processing d = 1553 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5335
Negatively Dependent [-1,0)  = 90952
Independent = 1106238563
Positively Dependent (0,1)   = 215151
Positively Dependent [1,2)   = 187767
Positively Dependent [2,3)   = 154275
Positively Dependent [3,4)   = 131883
Positively Dependent [4,5)   = 116079
Positively Dependent [5,6)   = 97679
Positively Dependent [6,7)   = 76144
Positively Dependent [7,8)   = 52562
Positively Dependent [8,9)   = 32019
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10301
