
Processing d = 1578 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5276
Negatively Dependent [-1,0)  = 90861
Independent = 1106238014
Positively Dependent (0,1)   = 215169
Positively Dependent [1,2)   = 187818
Positively Dependent [2,3)   = 154344
Positively Dependent [3,4)   = 132355
Positively Dependent [4,5)   = 116404
Positively Dependent [5,6)   = 98084
Positively Dependent [6,7)   = 75645
Positively Dependent [7,8)   = 52409
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16281
Positively Dependent [10,:)  = 10478
