
Processing d = 2284 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5065
Negatively Dependent [-1,0)  = 91481
Independent = 1106238123
Positively Dependent (0,1)   = 215165
Positively Dependent [1,2)   = 187765
Positively Dependent [2,3)   = 153641
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116366
Positively Dependent [5,6)   = 98186
Positively Dependent [6,7)   = 76163
Positively Dependent [7,8)   = 52125
Positively Dependent [8,9)   = 32424
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10370
