
Processing d = 2533 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5157
Negatively Dependent [-1,0)  = 91223
Independent = 1106237915
Positively Dependent (0,1)   = 215585
Positively Dependent [1,2)   = 186786
Positively Dependent [2,3)   = 154643
Positively Dependent [3,4)   = 132082
Positively Dependent [4,5)   = 116253
Positively Dependent [5,6)   = 97820
Positively Dependent [6,7)   = 76562
Positively Dependent [7,8)   = 52678
Positively Dependent [8,9)   = 31882
Positively Dependent [9,10)  = 16472
Positively Dependent [10,:)  = 10208
